ID,Pred
2026_3268_3393,0.8744
2026_3314_3393,0.7415
2026_3393_3442,0.8347
2026_3293_3393,0.1659
2026_3268_3427,0.0196
2026_3314_3427,0.0146
2026_3427_3442,0.9973
2026_3293_3427,0.0047
2026_3228_3323,0.8434
2026_3323_3435,0.3592
2026_3219_3323,0.0143
2026_3160_3323,0.4471
2026_3228_3326,0.3152
2026_3326_3435,0.6147
2026_3219_3326,0.0105
2026_3160_3326,0.0919
2026_3224_3228,0.0473
2026_3224_3435,0.0087
2026_3219_3224,0.3311
2026_3160_3224,0.9271
2026_3193_3228,0.4182
2026_3193_3435,0.0149
2026_3193_3219,0.9052
2026_3160_3193,0.7273
2026_3277_3376,0.0245
2026_3328_3376,0.0182
2026_3225_3376,0.0041
2026_3161_3376,0.0024
2026_3155_3277,0.276
2026_3155_3328,0.1712
2026_3155_3225,0.9805
2026_3155_3161,0.8677
2026_3277_3425,0.811
2026_3328_3425,0.816
2026_3225_3425,0.0178
2026_3161_3425,0.0936
2026_3277_3380,0.9642
2026_3328_3380,0.983
2026_3225_3380,0.6818
2026_3161_3380,0.371
2026_3208_3449,0.6574
2026_3234_3449,0.9047
2026_3192_3449,0.0273
2026_3113_3449,0.095
2026_3208_3395,0.4062
2026_3234_3395,0.7268
2026_3192_3395,0.01
2026_3113_3395,0.0351
2026_3208_3471,0.98
2026_3234_3471,0.9972
2026_3192_3471,0.4666
2026_3113_3471,0.9522
2026_3208_3355,0.9553
2026_3234_3355,0.9903
2026_3192_3355,0.0372
2026_3113_3355,0.3465
2026_3279_3417,0.0298
2026_3278_3417,0.0563
2026_3417_3453,0.9989
2026_3211_3417,0.005
2026_3279_3329,0.5628
2026_3278_3329,0.7626
2026_3329_3453,0.9308
2026_3211_3329,0.3147
2026_3279_3343,0.7533
2026_3278_3343,0.9803
2026_3343_3453,0.7735
2026_3211_3343,0.1489
2026_3279_3465,0.9639
2026_3278_3465,0.9958
2026_3453_3465,0.7168
2026_3211_3465,0.6833
2026_3124_3403,0.632
2026_3124_3261,0.0763
2026_3124_3239,0.9924
2026_3124_3437,0.8607
2026_3181_3403,0.6628
2026_3181_3261,0.4168
2026_3181_3239,0.9939
2026_3181_3437,0.9365
2026_3158_3403,0.0236
2026_3158_3261,0.0092
2026_3158_3239,0.9342
2026_3158_3437,0.0402
2026_3304_3403,0.1202
2026_3261_3304,0.8607
2026_3239_3304,0.0111
2026_3304_3437,0.5528
2026_3246_3400,0.0145
2026_3400_3452,0.9832
2026_3275_3400,0.0017
2026_3241_3400,0.0045
2026_3246_3332,0.9106
2026_3332_3452,0.1663
2026_3275_3332,0.014
2026_3241_3332,0.202
2026_3246_3439,0.7882
2026_3439_3452,0.0925
2026_3275_3439,0.0563
2026_3241_3439,0.4255
2026_3246_3372,0.986
2026_3372_3452,0.0022
2026_3275_3372,0.8392
2026_3241_3372,0.9846
2026_3104_3301,0.43
2026_3104_3276,0.0463
2026_3104_3221,0.9891
2026_3104_3397,0.7218
2026_3257_3301,0.7855
2026_3257_3276,0.0714
2026_3221_3257,0.0015
2026_3257_3397,0.8838
2026_3301_3436,0.7669
2026_3276_3436,0.9894
2026_3221_3436,0.3875
2026_3397_3436,0.5762
2026_3301_3348,0.7413
2026_3276_3348,0.9895
2026_3221_3348,0.0526
2026_3348_3397,0.3633
2026_3163_3323,0.936
2026_3163_3228,0.9671
2026_3163_3435,0.5256
2026_3163_3219,0.9948
2026_3160_3163,0.0355
2026_3163_3326,0.9543
2026_3163_3224,0.9962
2026_3163_3193,0.9667
2026_3268_3323,0.5397
2026_3228_3268,0.5449
2026_3268_3435,0.2159
2026_3219_3268,0.004
2026_3160_3268,0.3476
2026_3268_3326,0.1463
2026_3224_3268,0.0039
2026_3193_3268,0.0286
2026_3314_3323,0.4486
2026_3228_3314,0.5482
2026_3314_3435,0.3047
2026_3219_3314,0.0111
2026_3160_3314,0.1644
2026_3314_3326,0.3376
2026_3224_3314,0.0031
2026_3193_3314,0.0316
2026_3323_3442,0.9308
2026_3228_3442,0.8867
2026_3435_3442,0.9919
2026_3219_3442,0.5061
2026_3160_3442,0.9284
2026_3326_3442,0.9861
2026_3224_3442,0.6132
2026_3193_3442,0.9576
2026_3293_3323,0.1617
2026_3228_3293,0.8162
2026_3293_3435,0.0212
2026_3219_3293,0.7679
2026_3160_3293,0.7895
2026_3293_3326,0.0117
2026_3224_3293,0.2277
2026_3193_3293,0.9458
2026_3235_3323,0.2127
2026_3228_3235,0.9167
2026_3235_3435,0.1092
2026_3219_3235,0.0127
2026_3160_3235,0.7136
2026_3235_3326,0.018
2026_3224_3235,0.0118
2026_3193_3235,0.1784
2026_3323_3393,0.861
2026_3228_3393,0.6656
2026_3393_3435,0.059
2026_3219_3393,0.029
2026_3160_3393,0.4963
2026_3326_3393,0.9902
2026_3224_3393,0.0105
2026_3193_3393,0.3768
2026_3323_3427,0.0084
2026_3228_3427,0.01
2026_3427_3435,0.9135
2026_3219_3427,0.0037
2026_3160_3427,0.0086
2026_3326_3427,0.0171
2026_3224_3427,0.0036
2026_3193_3427,0.0063
2026_3376_3449,0.9875
2026_3208_3376,0.0186
2026_3234_3376,0.0168
2026_3192_3376,0.0088
2026_3113_3376,0.0045
2026_3376_3395,0.9736
2026_3376_3471,0.9983
2026_3355_3376,0.0193
2026_3277_3449,0.3969
2026_3208_3277,0.3303
2026_3234_3277,0.7761
2026_3192_3277,0.0294
2026_3113_3277,0.2746
2026_3277_3395,0.2938
2026_3277_3471,0.9966
2026_3277_3355,0.8956
2026_3328_3449,0.4633
2026_3208_3328,0.5478
2026_3234_3328,0.2232
2026_3192_3328,0.0235
2026_3113_3328,0.1046
2026_3328_3395,0.2469
2026_3328_3471,0.9942
2026_3328_3355,0.8717
2026_3225_3449,0.0342
2026_3208_3225,0.9768
2026_3225_3234,0.0105
2026_3192_3225,0.3211
2026_3113_3225,0.9187
2026_3225_3395,0.0073
2026_3225_3471,0.7466
2026_3225_3355,0.1966
2026_3161_3449,0.0918
2026_3161_3208,0.0678
2026_3161_3234,0.0105
2026_3161_3192,0.9247
2026_3113_3161,0.9158
2026_3161_3395,0.0142
2026_3161_3471,0.7698
2026_3161_3355,0.2093
2026_3155_3449,0.3142
2026_3155_3208,0.2904
2026_3155_3234,0.0431
2026_3155_3192,0.9427
2026_3113_3155,0.4435
2026_3155_3395,0.1801
2026_3155_3471,0.9871
2026_3155_3355,0.8924
2026_3425_3449,0.5212
2026_3208_3425,0.6815
2026_3234_3425,0.9723
2026_3192_3425,0.0513
2026_3113_3425,0.2605
2026_3395_3425,0.8639
2026_3425_3471,0.9733
2026_3355_3425,0.1916
2026_3380_3449,0.0353
2026_3208_3380,0.9536
2026_3234_3380,0.9905
2026_3192_3380,0.6917
2026_3113_3380,0.9661
2026_3380_3395,0.009
2026_3380_3471,0.6626
2026_3355_3380,0.9844
2026_3124_3417,0.0265
2026_3403_3417,0.0766
2026_3261_3417,0.0593
2026_3239_3417,0.0015
2026_3417_3437,0.9854
2026_3181_3417,0.0614
2026_3158_3417,0.0025
2026_3304_3417,0.0125
2026_3124_3279,0.5191
2026_3279_3403,0.6732
2026_3261_3279,0.7793
2026_3239_3279,0.0037
2026_3279_3437,0.9417
2026_3181_3279,0.6785
2026_3158_3279,0.0089
2026_3279_3304,0.7891
2026_3124_3278,0.2296
2026_3278_3403,0.6989
2026_3261_3278,0.7992
2026_3239_3278,0.0038
2026_3278_3437,0.959
2026_3181_3278,0.4049
2026_3158_3278,0.009
2026_3278_3304,0.9248
2026_3124_3453,0.9588
2026_3403_3453,0.9676
2026_3261_3453,0.9893
2026_3239_3453,0.1838
2026_3437_3453,0.9571
2026_3181_3453,0.9627
2026_3158_3453,0.5358
2026_3304_3453,0.8629
2026_3124_3211,0.9802
2026_3211_3403,0.0455
2026_3211_3261,0.0056
2026_3211_3239,0.8757
2026_3211_3437,0.1555
2026_3181_3211,0.9795
2026_3158_3211,0.5361
2026_3211_3304,0.1867
2026_3124_3329,0.4195
2026_3329_3403,0.413
2026_3261_3329,0.8677
2026_3239_3329,0.007
2026_3329_3437,0.6007
2026_3181_3329,0.6375
2026_3158_3329,0.0077
2026_3304_3329,0.2725
2026_3124_3343,0.936
2026_3343_3403,0.1298
2026_3261_3343,0.9772
2026_3239_3343,0.1248
2026_3343_3437,0.6328
2026_3181_3343,0.9671
2026_3158_3343,0.1259
2026_3304_3343,0.8508
2026_3124_3465,0.989
2026_3403_3465,0.989
2026_3261_3465,0.9913
2026_3239_3465,0.6007
2026_3437_3465,0.962
2026_3181_3465,0.9875
2026_3158_3465,0.7451
2026_3304_3465,0.9125
2026_3104_3400,0.0123
2026_3301_3400,0.0049
2026_3276_3400,0.0227
2026_3221_3400,0.0019
2026_3397_3400,0.0072
2026_3257_3400,0.0106
2026_3400_3436,0.9966
2026_3348_3400,0.0264
2026_3104_3246,0.4048
2026_3246_3301,0.8202
2026_3246_3276,0.1357
2026_3221_3246,0.0049
2026_3246_3397,0.9525
2026_3246_3257,0.4594
2026_3246_3436,0.9963
2026_3246_3348,0.8771
2026_3104_3452,0.0641
2026_3301_3452,0.0769
2026_3276_3452,0.7156
2026_3221_3452,0.0028
2026_3397_3452,0.0849
2026_3257_3452,0.7994
2026_3436_3452,0.0034
2026_3348_3452,0.0953
2026_3104_3275,0.9275
2026_3275_3301,0.0598
2026_3275_3276,0.0118
2026_3221_3275,0.107
2026_3275_3397,0.3118
2026_3257_3275,0.9785
2026_3275_3436,0.6347
2026_3275_3348,0.3066
2026_3104_3241,0.9768
2026_3241_3301,0.2342
2026_3241_3276,0.0045
2026_3221_3241,0.0827
2026_3241_3397,0.4376
2026_3241_3257,0.0213
2026_3241_3436,0.8119
2026_3241_3348,0.5084
2026_3104_3332,0.6365
2026_3301_3332,0.8355
2026_3276_3332,0.9317
2026_3221_3332,0.0051
2026_3332_3397,0.4823
2026_3257_3332,0.8775
2026_3332_3436,0.9927
2026_3332_3348,0.5888
2026_3104_3439,0.7655
2026_3301_3439,0.5181
2026_3276_3439,0.9801
2026_3221_3439,0.0271
2026_3397_3439,0.4835
2026_3257_3439,0.8597
2026_3436_3439,0.038
2026_3348_3439,0.3073
2026_3104_3372,0.9824
2026_3301_3372,0.9808
2026_3276_3372,0.9974
2026_3221_3372,0.5838
2026_3372_3397,0.0477
2026_3257_3372,0.9933
2026_3372_3436,0.2712
2026_3348_3372,0.9885
2026_3163_3376,0.4199
2026_3163_3449,0.9133
2026_3163_3208,0.9137
2026_3163_3234,0.9156
2026_3163_3192,0.9656
2026_3113_3163,0.0181
2026_3163_3395,0.8658
2026_3163_3471,0.9982
2026_3163_3355,0.9277
2026_3163_3277,0.9606
2026_3163_3328,0.9431
2026_3163_3225,0.9943
2026_3161_3163,0.0228
2026_3155_3163,0.1777
2026_3163_3425,0.9279
2026_3163_3380,0.9952
2026_3323_3376,0.1307
2026_3323_3449,0.4301
2026_3208_3323,0.4485
2026_3234_3323,0.8861
2026_3192_3323,0.0393
2026_3113_3323,0.0805
2026_3323_3395,0.183
2026_3323_3471,0.9966
2026_3323_3355,0.8839
2026_3277_3323,0.8429
2026_3323_3328,0.3412
2026_3225_3323,0.0113
2026_3161_3323,0.0166
2026_3155_3323,0.416
2026_3323_3425,0.4277
2026_3323_3380,0.9886
2026_3228_3376,0.0505
2026_3228_3449,0.2471
2026_3208_3228,0.4272
2026_3228_3234,0.0266
2026_3192_3228,0.0463
2026_3113_3228,0.1942
2026_3228_3395,0.1081
2026_3228_3471,0.9968
2026_3228_3355,0.8555
2026_3228_3277,0.2164
2026_3228_3328,0.187
2026_3225_3228,0.011
2026_3161_3228,0.0245
2026_3155_3228,0.7016
2026_3228_3425,0.3731
2026_3228_3380,0.9815
2026_3376_3435,0.865
2026_3435_3449,0.9721
2026_3208_3435,0.0944
2026_3234_3435,0.3888
2026_3192_3435,0.0204
2026_3113_3435,0.009
2026_3395_3435,0.2196
2026_3435_3471,0.9977
2026_3355_3435,0.009
2026_3277_3435,0.2725
2026_3328_3435,0.4228
2026_3225_3435,0.0039
2026_3161_3435,0.0261
2026_3155_3435,0.084
2026_3425_3435,0.0446
2026_3380_3435,0.0035
2026_3219_3376,0.008
2026_3219_3449,0.0754
2026_3208_3219,0.9542
2026_3219_3234,0.0136
2026_3192_3219,0.7219
2026_3113_3219,0.8401
2026_3219_3395,0.0085
2026_3219_3471,0.6284
2026_3219_3355,0.0476
2026_3219_3277,0.0481
2026_3219_3328,0.0576
2026_3219_3225,0.1646
2026_3161_3219,0.5762
2026_3155_3219,0.926
2026_3219_3425,0.1939
2026_3219_3380,0.862
2026_3160_3376,0.0264
2026_3160_3449,0.3317
2026_3160_3208,0.3067
2026_3160_3234,0.0265
2026_3160_3192,0.9574
2026_3113_3160,0.4842
2026_3160_3395,0.1874
2026_3160_3471,0.9893
2026_3160_3355,0.8386
2026_3160_3277,0.1459
2026_3160_3328,0.1816
2026_3160_3225,0.9909
2026_3160_3161,0.9066
2026_3155_3160,0.7032
2026_3160_3425,0.444
2026_3160_3380,0.9896
2026_3326_3376,0.2776
2026_3326_3449,0.6194
2026_3208_3326,0.1386
2026_3234_3326,0.6098
2026_3192_3326,0.0156
2026_3113_3326,0.0454
2026_3326_3395,0.8243
2026_3326_3471,0.9981
2026_3326_3355,0.913
2026_3277_3326,0.6557
2026_3326_3328,0.6978
2026_3225_3326,0.0087
2026_3161_3326,0.0122
2026_3155_3326,0.1679
2026_3326_3425,0.8583
2026_3326_3380,0.9953
2026_3224_3376,0.0069
2026_3224_3449,0.0569
2026_3208_3224,0.9742
2026_3224_3234,0.0088
2026_3192_3224,0.7365
2026_3113_3224,0.9585
2026_3224_3395,0.0098
2026_3224_3471,0.7871
2026_3224_3355,0.1351
2026_3224_3277,0.0215
2026_3224_3328,0.0278
2026_3224_3225,0.5911
2026_3161_3224,0.7009
2026_3155_3224,0.9371
2026_3224_3425,0.0909
2026_3224_3380,0.8373
2026_3193_3376,0.0089
2026_3193_3449,0.0812
2026_3193_3208,0.1673
2026_3193_3234,0.0409
2026_3192_3193,0.1743
2026_3113_3193,0.5516
2026_3193_3395,0.0199
2026_3193_3471,0.966
2026_3193_3355,0.3796
2026_3193_3277,0.059
2026_3193_3328,0.0415
2026_3193_3225,0.9105
2026_3161_3193,0.21
2026_3155_3193,0.7272
2026_3193_3425,0.3903
2026_3193_3380,0.9639
2026_3268_3376,0.1137
2026_3268_3449,0.487
2026_3208_3268,0.2548
2026_3234_3268,0.5627
2026_3192_3268,0.0093
2026_3113_3268,0.1259
2026_3268_3395,0.4936
2026_3268_3471,0.9979
2026_3268_3355,0.9632
2026_3268_3277,0.4658
2026_3268_3328,0.212
2026_3225_3268,0.0054
2026_3161_3268,0.0105
2026_3155_3268,0.4474
2026_3268_3425,0.7942
2026_3268_3380,0.9964
2026_3314_3376,0.1466
2026_3314_3449,0.4486
2026_3208_3314,0.5116
2026_3234_3314,0.723
2026_3192_3314,0.01
2026_3113_3314,0.1063
2026_3314_3395,0.2999
2026_3314_3471,0.9941
2026_3314_3355,0.9544
2026_3277_3314,0.6436
2026_3314_3328,0.1932
2026_3225_3314,0.0064
2026_3161_3314,0.0349
2026_3155_3314,0.5373
2026_3314_3425,0.8491
2026_3314_3380,0.9968
2026_3376_3442,0.9916
2026_3442_3449,0.0532
2026_3208_3442,0.9627
2026_3234_3442,0.9887
2026_3192_3442,0.6354
2026_3113_3442,0.9183
2026_3395_3442,0.9907
2026_3442_3471,0.7165
2026_3355_3442,0.9653
2026_3277_3442,0.9458
2026_3328_3442,0.9736
2026_3225_3442,0.6748
2026_3161_3442,0.695
2026_3155_3442,0.9579
2026_3425_3442,0.7826
2026_3380_3442,0.1243
2026_3293_3376,0.0092
2026_3293_3449,0.2956
2026_3208_3293,0.9721
2026_3234_3293,0.977
2026_3192_3293,0.6055
2026_3113_3293,0.9129
2026_3293_3395,0.0117
2026_3293_3471,0.7258
2026_3293_3355,0.0494
2026_3277_3293,0.9644
2026_3293_3328,0.0255
2026_3225_3293,0.8094
2026_3161_3293,0.8197
2026_3155_3293,0.8462
2026_3293_3425,0.348
2026_3293_3380,0.8465
2026_3235_3376,0.0107
2026_3235_3449,0.258
2026_3208_3235,0.6143
2026_3234_3235,0.9625
2026_3192_3235,0.0352
2026_3113_3235,0.208
2026_3235_3395,0.0283
2026_3235_3471,0.9901
2026_3235_3355,0.8558
2026_3235_3277,0.1356
2026_3235_3328,0.1841
2026_3225_3235,0.0317
2026_3161_3235,0.0664
2026_3155_3235,0.8551
2026_3235_3425,0.3485
2026_3235_3380,0.9839
2026_3376_3393,0.9926
2026_3393_3449,0.1595
2026_3208_3393,0.6809
2026_3234_3393,0.9882
2026_3192_3393,0.0175
2026_3113_3393,0.1582
2026_3393_3395,0.0546
2026_3393_3471,0.8055
2026_3355_3393,0.3638
2026_3277_3393,0.4101
2026_3328_3393,0.9526
2026_3225_3393,0.1222
2026_3161_3393,0.1207
2026_3155_3393,0.5211
2026_3393_3425,0.3577
2026_3380_3393,0.0216
2026_3376_3427,0.3844
2026_3427_3449,0.9807
2026_3208_3427,0.0282
2026_3234_3427,0.0248
2026_3192_3427,0.0102
2026_3113_3427,0.0059
2026_3395_3427,0.0471
2026_3427_3471,0.9983
2026_3355_3427,0.0116
2026_3277_3427,0.0248
2026_3328_3427,0.0331
2026_3225_3427,0.0034
2026_3161_3427,0.0046
2026_3155_3427,0.0223
2026_3425_3427,0.0108
2026_3380_3427,0.0034
2026_3400_3417,0.228
2026_3104_3417,0.0378
2026_3301_3417,0.0225
2026_3276_3417,0.035
2026_3221_3417,0.0018
2026_3397_3417,0.0265
2026_3257_3417,0.023
2026_3417_3436,0.9973
2026_3348_3417,0.0215
2026_3246_3417,0.0413
2026_3417_3452,0.9394
2026_3275_3417,0.003
2026_3241_3417,0.006
2026_3332_3417,0.0356
2026_3417_3439,0.9844
2026_3372_3417,0.0017
2026_3124_3400,0.0494
2026_3104_3124,0.2176
2026_3124_3301,0.581
2026_3124_3276,0.0751
2026_3124_3221,0.9948
2026_3124_3397,0.5647
2026_3124_3257,0.1721
2026_3124_3436,0.9931
2026_3124_3348,0.9462
2026_3124_3246,0.3414
2026_3124_3452,0.1797
2026_3124_3275,0.9798
2026_3124_3241,0.7503
2026_3124_3332,0.3003
2026_3124_3439,0.8354
2026_3124_3372,0.9958
2026_3400_3403,0.9739
2026_3104_3403,0.3072
2026_3301_3403,0.3261
2026_3276_3403,0.8973
2026_3221_3403,0.0056
2026_3397_3403,0.2157
2026_3257_3403,0.7643
2026_3403_3436,0.9901
2026_3348_3403,0.0795
2026_3246_3403,0.7752
2026_3403_3452,0.2373
2026_3275_3403,0.0316
2026_3241_3403,0.1863
2026_3332_3403,0.4872
2026_3403_3439,0.8299
2026_3372_3403,0.007
2026_3261_3400,0.8356
2026_3104_3261,0.0397
2026_3261_3301,0.9764
2026_3261_3276,0.8999
2026_3221_3261,0.0023
2026_3261_3397,0.958
2026_3257_3261,0.1411
2026_3261_3436,0.9951
2026_3261_3348,0.9633
2026_3246_3261,0.0914
2026_3261_3452,0.7847
2026_3261_3275,0.9893
2026_3241_3261,0.0115
2026_3261_3332,0.9841
2026_3261_3439,0.9737
2026_3261_3372,0.9984
2026_3239_3400,0.0065
2026_3104_3239,0.9614
2026_3239_3301,0.0281
2026_3239_3276,0.0036
2026_3221_3239,0.5458
2026_3239_3397,0.1115
2026_3239_3257,0.0062
2026_3239_3436,0.3921
2026_3239_3348,0.0199
2026_3239_3246,0.0198
2026_3239_3452,0.0043
2026_3239_3275,0.2222
2026_3239_3241,0.1014
2026_3239_3332,0.0515
2026_3239_3439,0.033
2026_3239_3372,0.3597
2026_3400_3437,0.9818
2026_3104_3437,0.8584
2026_3301_3437,0.3322
2026_3276_3437,0.9706
2026_3221_3437,0.0077
2026_3397_3437,0.7338
2026_3257_3437,0.8995
2026_3436_3437,0.0301
2026_3348_3437,0.211
2026_3246_3437,0.5677
2026_3437_3452,0.0956
2026_3275_3437,0.0568
2026_3241_3437,0.3875
2026_3332_3437,0.7942
2026_3437_3439,0.565
2026_3372_3437,0.0121
2026_3181_3400,0.282
2026_3104_3181,0.2722
2026_3181_3301,0.9072
2026_3181_3276,0.2792
2026_3181_3221,0.9971
2026_3181_3397,0.8474
2026_3181_3257,0.5732
2026_3181_3436,0.9944
2026_3181_3348,0.9331
2026_3181_3246,0.4489
2026_3181_3452,0.7846
2026_3181_3275,0.9948
2026_3181_3241,0.8881
2026_3181_3332,0.9419
2026_3181_3439,0.9227
2026_3181_3372,0.9954
2026_3158_3400,0.0093
2026_3104_3158,0.9453
2026_3158_3301,0.1014
2026_3158_3276,0.0108
2026_3158_3221,0.7715
2026_3158_3397,0.3672
2026_3158_3257,0.0147
2026_3158_3436,0.5328
2026_3158_3348,0.023
2026_3158_3246,0.0294
2026_3158_3452,0.0158
2026_3158_3275,0.6699
2026_3158_3241,0.2293
2026_3158_3332,0.0653
2026_3158_3439,0.1013
2026_3158_3372,0.9202
2026_3304_3400,0.0278
2026_3104_3304,0.5277
2026_3301_3304,0.6586
2026_3276_3304,0.9468
2026_3221_3304,0.0063
2026_3304_3397,0.4356
2026_3257_3304,0.8695
2026_3304_3436,0.9765
2026_3304_3348,0.3768
2026_3246_3304,0.5945
2026_3304_3452,0.0709
2026_3275_3304,0.021
2026_3241_3304,0.1527
2026_3304_3332,0.1535
2026_3304_3439,0.7168
2026_3304_3372,0.9901
2026_3279_3400,0.0757
2026_3104_3279,0.3701
2026_3279_3301,0.4254
2026_3276_3279,0.9098
2026_3221_3279,0.0049
2026_3279_3397,0.7577
2026_3257_3279,0.7424
2026_3279_3436,0.9955
2026_3279_3348,0.6229
2026_3246_3279,0.8456
2026_3279_3452,0.2727
2026_3275_3279,0.0121
2026_3241_3279,0.0595
2026_3279_3332,0.4753
2026_3279_3439,0.8098
2026_3279_3372,0.9965
2026_3278_3400,0.2284
2026_3104_3278,0.209
2026_3278_3301,0.8892
2026_3276_3278,0.7225
2026_3221_3278,0.0041
2026_3278_3397,0.9226
2026_3257_3278,0.7337
2026_3278_3436,0.9962
2026_3278_3348,0.911
2026_3246_3278,0.6518
2026_3278_3452,0.5512
2026_3275_3278,0.0116
2026_3241_3278,0.0682
2026_3278_3332,0.5566
2026_3278_3439,0.9034
2026_3278_3372,0.9964
2026_3400_3453,0.9946
2026_3104_3453,0.9106
2026_3301_3453,0.9256
2026_3276_3453,0.9952
2026_3221_3453,0.2734
2026_3397_3453,0.8268
2026_3257_3453,0.9862
2026_3436_3453,0.3109
2026_3348_3453,0.9227
2026_3246_3453,0.9494
2026_3452_3453,0.984
2026_3275_3453,0.2195
2026_3241_3453,0.5158
2026_3332_3453,0.9197
2026_3439_3453,0.9329
2026_3372_3453,0.2093
2026_3211_3400,0.0037
2026_3104_3211,0.9616
2026_3211_3301,0.2159
2026_3211_3276,0.0049
2026_3211_3221,0.8582
2026_3211_3397,0.1623
2026_3211_3257,0.0114
2026_3211_3436,0.7998
2026_3211_3348,0.0744
2026_3211_3246,0.0351
2026_3211_3452,0.015
2026_3211_3275,0.648
2026_3211_3241,0.3638
2026_3211_3332,0.0385
2026_3211_3439,0.2419
2026_3211_3372,0.9205
2026_3329_3400,0.0164
2026_3104_3329,0.5055
2026_3301_3329,0.3238
2026_3276_3329,0.9471
2026_3221_3329,0.0241
2026_3329_3397,0.6908
2026_3257_3329,0.7555
2026_3329_3436,0.983
2026_3329_3348,0.7521
2026_3246_3329,0.7151
2026_3329_3452,0.2678
2026_3275_3329,0.0272
2026_3241_3329,0.1287
2026_3329_3332,0.6349
2026_3329_3439,0.8603
2026_3329_3372,0.9973
2026_3343_3400,0.0146
2026_3104_3343,0.8762
2026_3301_3343,0.7358
2026_3276_3343,0.9809
2026_3221_3343,0.0356
2026_3343_3397,0.4032
2026_3257_3343,0.962
2026_3343_3436,0.908
2026_3343_3348,0.4964
2026_3246_3343,0.95
2026_3343_3452,0.0536
2026_3275_3343,0.287
2026_3241_3343,0.2208
2026_3332_3343,0.8051
2026_3343_3439,0.6377
2026_3343_3372,0.8784
2026_3400_3465,0.9927
2026_3104_3465,0.9497
2026_3301_3465,0.945
2026_3276_3465,0.9957
2026_3221_3465,0.627
2026_3397_3465,0.8438
2026_3257_3465,0.9907
2026_3436_3465,0.5153
2026_3348_3465,0.9438
2026_3246_3465,0.9781
2026_3452_3465,0.9942
2026_3275_3465,0.5093
2026_3241_3465,0.7209
2026_3332_3465,0.9492
2026_3439_3465,0.9544
2026_3372_3465,0.7512
2026_3163_3417,0.7419
2026_3163_3400,0.5112
2026_3104_3163,0.1055
2026_3163_3301,0.9743
2026_3163_3276,0.8537
2026_3163_3221,0.9969
2026_3163_3397,0.958
2026_3163_3257,0.9411
2026_3163_3436,0.995
2026_3163_3348,0.9205
2026_3163_3246,0.6559
2026_3163_3452,0.8727
2026_3163_3275,0.988
